movie_name,categories,movie_rate,description,country,release_date,duration,movie_link
Will & Harper,"Documentary, Comedy",7.4,"When Will Ferrell's good friend Harper comes out as a trans woman, they take a road trip to bond and reintroduce Harper to the country as her true self.",USA,2024,114,https://goku.sx/movie/watch-will-harper-114712
Rez Ball,Drama,6.2,"After losing their star player, a high school basketball team rich in Native American heritage must bounce back to keep their championship dreams alive.",USA,2024,113,https://goku.sx/movie/watch-rez-ball-114706
Apartment 7A,"Horror, Thriller",5.8,"A struggling young dancer finds herself drawn in by dark forces when a peculiar, well-connected older couple promise her a shot at fame.",USA,2024,104,https://goku.sx/movie/watch-apartment-7a-114697
Killer Heat,"Crime, Drama, Thriller, Romance",5.6,"An expat PI is hired to investigate a suspicious death in Crete, Greece, where jealousies run deep amongst the victim's powerful family.",USA,2024,97,https://goku.sx/movie/watch-killer-heat-114658
Wolfs,"Action, Crime, Comedy, Thriller",6.5,"Two rival fixers cross paths when they're both called in to help cover up a prominent New York official's misstep. Over one explosive night, they'll have to set aside their petty grievances–and their egos–to finish the job.",USA,2024,108,https://goku.sx/movie/watch-wolfs-114661
Between the Temples,"Comedy, Drama",6.8,A cantor in a crisis of faith finds his world turned upside down when his grade school music teacher reenters his life as his new adult bat mitzvah student.,USA,2024,111,https://goku.sx/movie/watch-between-the-temples-113329
The Front Room,Horror,5.2,"Everything goes to hell for newly-pregnant Belinda after her mother-in-law moves in. As the diabolical guest tries to get her claws on the child, Belinda must draw the line somewhere.","UK, USA",2024,95,https://goku.sx/movie/watch-the-front-room-113857
Kill 'em All 2,"Action, Crime",3.8,"Phillip and Suzanne are retired from the spy game, living peacefully off the grid. That's until their whereabout are discovered by Vlad the vengeful brother of their target from the first film.","Italy, USA",2024,85,https://goku.sx/movie/watch-kill-em-all-2-114490
This Time Next Year,"Romance, Comedy",5.7,"Minnie and Quinn were both born in London on New Year’s Day, in the same hospital, one minute apart. Thirty years later — and very different people — they find themselves thrown together again in the same city on New Year’s Eve.",UK,2024,116,https://goku.sx/movie/watch-this-time-next-year-114439
The Thicket,"Crime, Thriller, Western",6.2,"An innocent young man, Jack, goes on an epic quest to rescue his sister Lula after she has been kidnapped by the violent killer Cut Throat Bill and her gang. To save her, Jack enlists the help of a crafty bounty hunter named Reginald Jones, a grave-digging alcoholic son of an ex-slave, and a street-smart prostitute. The gang tracks Cut Throat Bill into the deadly no-man’s land known as The Big Thicket — a place where blood and chaos reign.","Canada, USA",2024,108,https://goku.sx/movie/watch-the-thicket-113917
Last Straw,"Drama, Horror, Thriller",5.3,"A rural roadside diner becomes the host of a maniacal killing spree – leaving a young waitress to clean up the mess. After hard-headed Nancy fires the staff at her dad’s diner, she decides to cover the last shift of the night by herself. Little does she know, she is far from alone. The day is coming back to haunt her and when things begin to spiral out of control, she must fight for her life over the course of one long night.",USA,2024,81,https://goku.sx/movie/watch-last-straw-114358
Omni Loop,"Comedy, Drama, Science Fiction",5.5,"Diagnosed with a black hole growing inside her chest and stuck in a loop reliving the last five days of her life, a 55-year-old wife and mother from Miami, Florida decides to solve time travel in order to go back and be the person she always intended to be.",USA,2024,107,https://goku.sx/movie/watch-omni-loop-114355
Strangers,"Thriller, Action",4.2,"Seeking revenge on her abusive husband, a woman's life takes a dark turn when she meets a mysterious hitman. Drawn into a whirlwind romance, she spirals into a dangerous vigilante spree. As the body count rises, she begins to unravel the true nature of her partner and the secrets they both conceal.",USA,2024,106,https://goku.sx/movie/watch-strangers-114196
Slingshot,"Science Fiction, Thriller",5.7,"An astronaut struggles to maintain his grip on reality aboard a possibly fatally compromised mission to Saturn's moon, Titan.","Hungary, USA",2024,109,https://goku.sx/movie/watch-slingshot-114193
You Gotta Believe,"Family, Drama",5.9,"After dedicating the season to a teammate’s ailing father, a group of underestimated Ft. Worth youth baseball players takes its Cinderella run all the way to the 2002 Little League World Series—culminating in a record-breaking showdown that became an instant ESPN classic.",USA,2024,104,https://goku.sx/movie/watch-you-gotta-believe-113647
Blink Twice,"Thriller, Mystery, Horror",7.0,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. But despite the epic setting, beautiful people, ever-flowing champagne, and late-night dance parties, Frida can sense that there’s something terrifying hiding beneath the island’s lush facade.",USA,2024,103,https://goku.sx/movie/watch-blink-twice-113077
Afraid,"Horror, Science Fiction, Thriller",5.1,Curtis Pike and his family are selected to test a new home device: a digital assistant called AIA. AIA observes the family's behaviors and begins to anticipate their needs. And she can – and will – make sure nothing – and no one – gets in her family's way.,USA,2024,84,https://goku.sx/movie/watch-afraid-113644
Cuckoo,"Horror, Mystery, Science Fiction",6.4,"After reluctantly moving to the German Alps with her father and his new family, Gretchen discovers that their new town hides sinister secrets, as she's plagued by strange noises and frightening visions of a woman pursuing her.","Germany, USA",2024,103,https://goku.sx/movie/watch-cuckoo-112582
1992,"Crime, Thriller",6.4,"In 1992, Mercer is desperately trying to rebuild his life and his relationship with his son amidst the turbulent Los Angeles uprising following the Rodney King verdict. Across town, another father and son put their own strained relationship to the test as they plot a dangerous heist to steal catalytic converters, which contain valuable platinum from the factory where Mercer works. As tensions rise and chaos erupts, both families reach their boiling points when their worlds collide.",USA,2024,96,https://goku.sx/movie/watch-1992-113545
Uglies,"Science Fiction, Drama, Adventure",5.0,"In a futuristic dystopia with enforced beauty standards, a teen awaiting mandatory cosmetic surgery embarks on a journey to find her missing friend.",USA,2024,100,https://goku.sx/movie/watch-uglies-114022
Subservience,"Science Fiction, Thriller, Horror",4.6,"With his wife out sick, a struggling father brings home a lifelike AI—only to have his self-aware new help want everything her new family has to offer, like the affection of her owner. And she'll kill to get it.",USA,2024,95,https://goku.sx/movie/watch-subservience-113482
Will & Harper,"Documentary, Comedy",7.4,"When Will Ferrell's good friend Harper comes out as a trans woman, they take a road trip to bond and reintroduce Harper to the country as her true self.",USA,2024,114,https://goku.sx/movie/watch-will-harper-114712
Rez Ball,Drama,6.2,"After losing their star player, a high school basketball team rich in Native American heritage must bounce back to keep their championship dreams alive.",USA,2024,113,https://goku.sx/movie/watch-rez-ball-114706
Apartment 7A,"Horror, Thriller",5.8,"A struggling young dancer finds herself drawn in by dark forces when a peculiar, well-connected older couple promise her a shot at fame.",USA,2024,104,https://goku.sx/movie/watch-apartment-7a-114697
Killer Heat,"Crime, Drama, Thriller, Romance",5.6,"An expat PI is hired to investigate a suspicious death in Crete, Greece, where jealousies run deep amongst the victim's powerful family.",USA,2024,97,https://goku.sx/movie/watch-killer-heat-114658
Wolfs,"Action, Crime, Comedy, Thriller",6.5,"Two rival fixers cross paths when they're both called in to help cover up a prominent New York official's misstep. Over one explosive night, they'll have to set aside their petty grievances–and their egos–to finish the job.",USA,2024,108,https://goku.sx/movie/watch-wolfs-114661
Between the Temples,"Comedy, Drama",6.8,A cantor in a crisis of faith finds his world turned upside down when his grade school music teacher reenters his life as his new adult bat mitzvah student.,USA,2024,111,https://goku.sx/movie/watch-between-the-temples-113329
The Front Room,Horror,5.2,"Everything goes to hell for newly-pregnant Belinda after her mother-in-law moves in. As the diabolical guest tries to get her claws on the child, Belinda must draw the line somewhere.","UK, USA",2024,95,https://goku.sx/movie/watch-the-front-room-113857
Kill 'em All 2,"Action, Crime",3.8,"Phillip and Suzanne are retired from the spy game, living peacefully off the grid. That's until their whereabout are discovered by Vlad the vengeful brother of their target from the first film.","Italy, USA",2024,85,https://goku.sx/movie/watch-kill-em-all-2-114490
This Time Next Year,"Romance, Comedy",5.7,"Minnie and Quinn were both born in London on New Year’s Day, in the same hospital, one minute apart. Thirty years later — and very different people — they find themselves thrown together again in the same city on New Year’s Eve.",UK,2024,116,https://goku.sx/movie/watch-this-time-next-year-114439
The Thicket,"Crime, Thriller, Western",6.2,"An innocent young man, Jack, goes on an epic quest to rescue his sister Lula after she has been kidnapped by the violent killer Cut Throat Bill and her gang. To save her, Jack enlists the help of a crafty bounty hunter named Reginald Jones, a grave-digging alcoholic son of an ex-slave, and a street-smart prostitute. The gang tracks Cut Throat Bill into the deadly no-man’s land known as The Big Thicket — a place where blood and chaos reign.","Canada, USA",2024,108,https://goku.sx/movie/watch-the-thicket-113917
Last Straw,"Drama, Horror, Thriller",5.3,"A rural roadside diner becomes the host of a maniacal killing spree – leaving a young waitress to clean up the mess. After hard-headed Nancy fires the staff at her dad’s diner, she decides to cover the last shift of the night by herself. Little does she know, she is far from alone. The day is coming back to haunt her and when things begin to spiral out of control, she must fight for her life over the course of one long night.",USA,2024,81,https://goku.sx/movie/watch-last-straw-114358
Omni Loop,"Comedy, Drama, Science Fiction",5.5,"Diagnosed with a black hole growing inside her chest and stuck in a loop reliving the last five days of her life, a 55-year-old wife and mother from Miami, Florida decides to solve time travel in order to go back and be the person she always intended to be.",USA,2024,107,https://goku.sx/movie/watch-omni-loop-114355
Strangers,"Thriller, Action",4.2,"Seeking revenge on her abusive husband, a woman's life takes a dark turn when she meets a mysterious hitman. Drawn into a whirlwind romance, she spirals into a dangerous vigilante spree. As the body count rises, she begins to unravel the true nature of her partner and the secrets they both conceal.",USA,2024,106,https://goku.sx/movie/watch-strangers-114196
Slingshot,"Science Fiction, Thriller",5.7,"An astronaut struggles to maintain his grip on reality aboard a possibly fatally compromised mission to Saturn's moon, Titan.","Hungary, USA",2024,109,https://goku.sx/movie/watch-slingshot-114193
You Gotta Believe,"Family, Drama",5.9,"After dedicating the season to a teammate’s ailing father, a group of underestimated Ft. Worth youth baseball players takes its Cinderella run all the way to the 2002 Little League World Series—culminating in a record-breaking showdown that became an instant ESPN classic.",USA,2024,104,https://goku.sx/movie/watch-you-gotta-believe-113647
Blink Twice,"Thriller, Mystery, Horror",7.0,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. But despite the epic setting, beautiful people, ever-flowing champagne, and late-night dance parties, Frida can sense that there’s something terrifying hiding beneath the island’s lush facade.",USA,2024,103,https://goku.sx/movie/watch-blink-twice-113077
Afraid,"Horror, Science Fiction, Thriller",5.1,Curtis Pike and his family are selected to test a new home device: a digital assistant called AIA. AIA observes the family's behaviors and begins to anticipate their needs. And she can – and will – make sure nothing – and no one – gets in her family's way.,USA,2024,84,https://goku.sx/movie/watch-afraid-113644
Cuckoo,"Horror, Mystery, Science Fiction",6.4,"After reluctantly moving to the German Alps with her father and his new family, Gretchen discovers that their new town hides sinister secrets, as she's plagued by strange noises and frightening visions of a woman pursuing her.","Germany, USA",2024,103,https://goku.sx/movie/watch-cuckoo-112582
1992,"Crime, Thriller",6.4,"In 1992, Mercer is desperately trying to rebuild his life and his relationship with his son amidst the turbulent Los Angeles uprising following the Rodney King verdict. Across town, another father and son put their own strained relationship to the test as they plot a dangerous heist to steal catalytic converters, which contain valuable platinum from the factory where Mercer works. As tensions rise and chaos erupts, both families reach their boiling points when their worlds collide.",USA,2024,96,https://goku.sx/movie/watch-1992-113545
Uglies,"Science Fiction, Drama, Adventure",5.0,"In a futuristic dystopia with enforced beauty standards, a teen awaiting mandatory cosmetic surgery embarks on a journey to find her missing friend.",USA,2024,100,https://goku.sx/movie/watch-uglies-114022
Subservience,"Science Fiction, Thriller, Horror",4.6,"With his wife out sick, a struggling father brings home a lifelike AI—only to have his self-aware new help want everything her new family has to offer, like the affection of her owner. And she'll kill to get it.",USA,2024,95,https://goku.sx/movie/watch-subservience-113482
The Crow,"Action, Fantasy, Horror",5.6,"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.","France, Germany, UK, USA",2024,111,https://goku.sx/movie/watch-the-crow-113074
What Remains,"Drama, Crime",5.2,"In a psychiatric hospital, an alleged serial killer, his therapist, and a police detective seek to solve a brutal cold case before their obsessive quest for the truth consumes them all.","Finland, Hong Kong, UK",2024,127,https://goku.sx/movie/watch-what-remains-113920
Technoboys,"Comedy, Music",5.1,"They're fierce, they're iconic, they're back — and they're totally lost. A boyband seeking a renaissance must navigate a world they barely understand.",Mexico,2024,109,https://goku.sx/movie/watch-technoboys-113911
Speak No Evil,"Horror, Thriller",7.2,"When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.","Denmark, USA",2024,110,https://goku.sx/movie/watch-speak-no-evil-113908
Outlaw,"Drama, Crime",5.4,"At the age of nine, Rebeca is sold by her grandmother to the bookseller who ran Rocinha. Disputed by bicheiros and drug dealers, the community is going through changes in power. Rebeca becomes the wife of the chief drug dealer and, with the death of her partner, his successor. The electrifying trajectory of crime, violence, drugs and love of a female drug kingpin in Rocinha, Rio de Janeiro in the 1980s.",Brazil,2024,80,https://goku.sx/movie/watch-outlaw-113905
Love on the Danube: Love Song,"TV Movie, Romance",6.3,A daughter traveling with her widowed mother and a son traveling with his widower father meet on a cruise and decide that their musical parents would make the perfect couple try to engineer a romance only to falling in love themselves.,"UK, Belgium, Canada",2024,84,https://goku.sx/movie/watch-love-on-the-danube-love-song-113902
Gold Raiders,Action,3.7,"Follow treasure hunting sisters Hera and Athena as they embark on a journey to find the legendary treasure of Blackbeard the pirate. Along the way they encounter shadowy figures and mystical relics. The sisters begin to believe that they aren't alone in trying to find the treasure, and they have to use their wits and brawn to outwit and outmaneuver their murderous rivals.",USA,2024,89,https://goku.sx/movie/watch-gold-raiders-113899
"Disco, Ibiza, Locomía","Drama, Music",6.1,"In the effervescent Spain of the 80s, Xavi Font, an artistic misfit, together with his friend Lurdes Iribar and her lover Manolo Arjona, founds Locomía. Although he achieves success, he also experiences the dark reality of the industry at the hands of powerful producer José Luís Gil.","Spain, Mexico",2024,104,https://goku.sx/movie/watch-disco-ibiza-locomia-113896
Boxer,Drama,6.1,"Struggling to escape his father’s shadow, prophetic boxer Jędrzej escapes communist Poland to pursue a professional career in London, England.",Poland,2024,150,https://goku.sx/movie/watch-boxer-113893
A Halloween Feast,"Horror, Comedy",3.8,"A Dark Comedy by Guile Branco. As Angela, a former dancer, descends into madness, her family tries to cope the best they can. After an infamous dinner where a certain finger incident occurs, their lives collectively spiral to new levels of chaos, including, but not limited to, a sadomasochistic power dynamic, a cozy coffin and a bloody endeavor where a dinosaur may or not be present. All of the skeletons will come out at a Halloween night feast.",USA,2024,103,https://goku.sx/movie/watch-a-halloween-feast-113863
Bad Fish,"Thriller, Horror",3.4,"When a marine biologist investigates mysterious deadly attacks on fishermen in an Oregon coastal town, he discovers the culprit is a mermaid who must find a mate to breed with before returning to the sea.",USA,2024,85,https://goku.sx/movie/watch-bad-fish-113866
Creeping Death,Horror,3.6,"While trying to enjoy a peaceful Halloween with his mother Linda Garner , Tim is paid a visit by his rambunctious, up-for-anything friends. After reluctantly letting them inside the house he becomes intertwined with the circumstances of their Halloween prankings.",USA,2023,93,https://goku.sx/movie/watch-creeping-death-113869
Tatami,"Thriller, Drama, Mystery",7.6,"Iranian female judokas Leila and her coach Maryam, travel to the Judo World Championship, intent on bringing home Iran’s first gold medal. Midway through the Judo World Championships, they receive an ultimatum from the Islamic Republic ordering Leila to fake an injury and lose, or she will be branded a traitor of the state. With her own and her family’s freedom at stake, Leila is faced with an impossible choice: comply with the Iranian regime as her coach Maryam implores her to do, or fight on, for the gold.","Israel, UK, USA",2024,105,https://goku.sx/movie/watch-tatami-113872
Rob Peace,"Drama, History",6.4,"An underprivileged, gifted young black man from Newark reaches Yale University, only for shadows and injustices from his past to threaten his future.",USA,2024,120,https://goku.sx/movie/watch-rob-peace-112930
Kneecap,"Comedy, Music",7.7,"When fate brings Belfast teacher JJ into the orbit of self-confessed 'low life scum' Naoise and Liam Og, the needle drops on a hip hop act like no other. Rapping in their native Irish, they lead a movement to save their mother tongue.",Ireland,2024,105,https://goku.sx/movie/watch-kneecap-112339
Woods Witch,"Horror, Comedy",2.8,"When two up and coming internet bloggers take on a road trip to film footage from a forest that is known for disappearance and death, they find themselves in a fight against the supernatural for more than ratings. The events to follow considerably deteriorate, spiraling the adventure seekers head on into magic, mayhem, and murder.",USA,2023,96,https://goku.sx/movie/watch-woods-witch-113827
Trinil,"Drama, Horror, Thriller",4.6,"Returning home after their honeymoon, a couple find themselves haunted by a disembodied head seeking its missing body.",,2024,105,https://goku.sx/movie/watch-trinil-113824
Rebel Ridge,"Action, Crime, Thriller",7.1,A former Marine confronts corruption in a small town when local law enforcement unjustly seizes the bag of cash he needs to post his cousin's bail.,USA,2024,131,https://goku.sx/movie/watch-rebel-ridge-113755
The Well,Horror,5.3,A young restorer travels to a small village to restore a medieval painting to its former glory. She will put her life in danger due to a curse attached to the painting.,Italy,2024,91,https://goku.sx/movie/watch-the-well-113746
Forest Killer,"Crime, Drama",4.0,"The film is based on real events – in 2005 Viktor Kalivoda murdered 3 random strollers he chanced upon in the forests in Czechia. The case received much attention for its lack of motive. After his arrest, Kalivoda confessed, but did not reveal his motive. The film will closely observe one year in his life leading up to the murders and his arrest.",Czech Republic,2024,78,https://goku.sx/movie/watch-forest-killer-113743
Smart Casuals,Romance,5.0,"In Johannesburg, popularly known as 'The City of Gold', two couples travel equal and opposite paths in the search to find love. Taki has sworn off coupledom, that is until he meets Tumi. Mahlatsi and Bheka have been together for years and are looking forward to their third attempt at getting married. As one couple moves towards love and a life together, the other realize that love isn't what they imagined it to be.",South Africa,2024,96,https://goku.sx/movie/watch-smart-casuals-113740
My First Film,Drama,5.8,"A young filmmaker, Vita, revisits her first chaotic attempt at filmmaking 15 years prior. Shooting a semi-autobiographical film starring her friend Dina, Vita’s eager but inexperienced approach causes the production to spiral into chaos, leading to significant disruptions and a near-fatal accident.","UK, USA",2024,100,https://goku.sx/movie/watch-my-first-film-113737
Killer Babes,"Comedy, Crime, Thriller",3.4,"Three girlfriends, neglected and mistreated by their husbands, plan to take revenge on them with the help of an experienced man in this type of job.",Mexico,2024,95,https://goku.sx/movie/watch-killer-babes-113734
Réveillon,"Comedy, Drama",7.3,,Canada,2023,101,https://goku.sx/movie/watch-reveillon-113698
One Shot,"Drama, Crime",5.9,"One accidental shot will intertwine the destinies of two young women - Anita, an inspector who gets on amazingly in professional and quite well in her private life and Petra, a young woman whose everyday life would surely be simpler if she did not have to take care of her alcoholic mother. The investigation on the accidental shot will intertwine their destinies at a moment when they both find that they are pregnant. A huge turning point in their lives, each in her own world and equally left on their own, these two women will, step by step, become close during the investigation.",,2013,76,https://goku.sx/movie/watch-one-shot-113695
Dìdi,"Comedy, Drama",7.8,"In 2008, during the last month of summer before high school begins, an impressionable 13-year-old Taiwanese American boy learns what his family can't teach him: how to skate, how to flirt, and how to love your mom.","UK, USA",2024,94,https://goku.sx/movie/watch-didi-112888
Skincare,"Thriller, Drama",6.4,"Legendary facialist-to-the-stars Hope Goldman is preparing to enter the next phase of her career by launching her own retail line of skincare products. However, she begins to sense that someone is trying to sabotage her business and destroy her life after she becomes entangled in a series of menacing situations. Consumed with paranoia, Hope goes on an investigation across Hollywood to find out who is responsible and save her business — by any means necessary.","Italy, USA",2024,94,https://goku.sx/movie/watch-skincare-112873
The Good Half,"Comedy, Drama",5.6,"An emotionally distant writer returns to his hometown of Cleveland for his beloved mother’s funeral, after having spent years successfully avoiding interactions with his high-strung sister, bumbling but well-meaning father, and untrustworthy step-father. While in town, he forges a new relationship with a charming, energetic stranger who pushes him to realize that he can’t avoid conflict forever — with his family or within himself.",USA,2024,96,https://goku.sx/movie/watch-the-good-half-113563
